N,N0,Î¼,r,update,confint,gradient
3,1,0.01,2.5,asymmetric,1.4887926563695315,1.206122079081633
3,1,0.01,2.5,Moran,2.2419318177299745,2.37908262755102
3,1,0.01,5.0,asymmetric,0.532195607429427,1.1728248214285708
3,1,0.01,5.0,Moran,1.3808903895182456,2.3537984821428566
3,1,0.01,10.0,asymmetric,0.928573636316175,1.2158965943877558
3,1,0.01,10.0,Moran,2.350126688088951,2.2867919132653105
3,1,0.01,20.0,asymmetric,0.48674767075828607,1.2558702551020413
3,1,0.01,20.0,Moran,3.223220774150402,2.2758167346938807
3,1,0.01,40.0,asymmetric,1.6483792469642453,1.273278086734694
3,1,0.01,40.0,Moran,2.381858456484097,2.202227729591836
3,1,1.0,2.5,asymmetric,100.56588595792361,120.71328010204087
3,1,1.0,2.5,Moran,135.33159622551094,237.01548454081606
3,1,1.0,5.0,asymmetric,71.71116796878471,121.21132994897972
3,1,1.0,5.0,Moran,124.34183995406637,234.7449618494898
3,1,1.0,10.0,asymmetric,78.96639452790276,121.62987784438768
3,1,1.0,10.0,Moran,120.03846457908638,230.92864733418384
3,1,1.0,20.0,asymmetric,59.77088460681135,124.14967589285729
3,1,1.0,20.0,Moran,134.98972054034175,226.10743825255082
3,1,1.0,40.0,asymmetric,67.81491555143593,129.10857492346952
3,1,1.0,40.0,Moran,134.05368774981096,221.81677605867364
5,1,0.01,2.5,asymmetric,1.061259007430541,1.2165282780612252
5,1,0.01,2.5,Moran,2.0448861762365924,2.3859140433673476
5,1,0.01,5.0,asymmetric,1.8386886635730657,1.24101536989796
5,1,0.01,5.0,Moran,2.03568897348832,2.3449312627551
5,1,0.01,10.0,asymmetric,1.1034497474444092,1.2261774107142855
5,1,0.01,10.0,Moran,1.4926549237341906,2.2764876275510195
5,1,0.01,20.0,asymmetric,2.3607471952950774,1.286833915816326
5,1,0.01,20.0,Moran,1.8120149318969176,2.2300718367346954
5,1,0.01,40.0,asymmetric,1.6546719743895557,1.3344176020408183
5,1,0.01,40.0,Moran,2.6419380009745668,2.2084855994897956
5,1,1.0,2.5,asymmetric,89.95189498365727,121.03829184948982
5,1,1.0,2.5,Moran,119.91943894019272,235.694051390306
5,1,1.0,5.0,asymmetric,89.39327635438572,122.67391264030627
5,1,1.0,5.0,Moran,146.55932559977902,233.79021257653034
5,1,1.0,10.0,asymmetric,72.55539568360469,124.35012617346948
5,1,1.0,10.0,Moran,134.49813200703983,229.8037731760203
5,1,1.0,20.0,asymmetric,82.49772805890841,128.73347779336737
5,1,1.0,20.0,Moran,127.26959914818971,224.66731626275515
5,1,1.0,40.0,asymmetric,71.31151442935159,133.85901778061205
5,1,1.0,40.0,Moran,123.39679725442913,220.30900553571428
5,2,0.01,2.5,asymmetric,1.8672359825550553,1.2242972066326536
5,2,0.01,2.5,Moran,2.083572651713506,2.3639608801020398
5,2,0.01,5.0,asymmetric,1.3708925261808718,1.2469234821428559
5,2,0.01,5.0,Moran,3.4110171614221683,2.3792011224489804
5,2,0.01,10.0,asymmetric,1.3856479227082996,1.271202206632654
5,2,0.01,10.0,Moran,1.2944424139812805,2.333089017857142
5,2,0.01,20.0,asymmetric,0.5204267624298359,1.2433597704081638
5,2,0.01,20.0,Moran,2.59871734654497,2.3592017984693836
5,2,0.01,40.0,asymmetric,1.5044317702386416,1.3158354464285735
5,2,0.01,40.0,Moran,2.517598066648235,2.310541721938776
5,2,1.0,2.5,asymmetric,155.66026637405145,121.28361634684438
5,2,1.0,2.5,Moran,134.36690134187774,238.53415931122447
5,2,1.0,5.0,asymmetric,107.73204564314841,122.00261540816335
5,2,1.0,5.0,Moran,124.81697233244617,237.36236730867358
5,2,1.0,10.0,asymmetric,91.33573103443143,124.60164526785724
5,2,1.0,10.0,Moran,124.96841699012275,235.08878483418397
5,2,1.0,20.0,asymmetric,72.44534827131766,127.72862661989792
5,2,1.0,20.0,Moran,132.65620810366073,233.07686799744897
5,2,1.0,40.0,asymmetric,91.7015716850998,134.71681951530604
5,2,1.0,40.0,Moran,157.84116350543462,230.9811404336734
20,1,0.01,2.5,asymmetric,1.5009548107593287,1.23507
20,1,0.01,2.5,Moran,1.9085489393130473,2.3598154464285743
20,1,0.01,5.0,asymmetric,0.9283507997902731,1.2495999872448973
20,1,0.01,5.0,Moran,1.6349732359322833,2.3275076020408174
20,1,0.01,10.0,asymmetric,1.0292478530644358,1.3252150255102042
20,1,0.01,10.0,Moran,2.097910453354645,2.3181617602040827
20,1,0.01,20.0,asymmetric,0.5543123031494818,1.3979022831632646
20,1,0.01,20.0,Moran,2.417054804498326,2.2500983673469395
20,1,0.01,40.0,asymmetric,1.7512863775250156,1.4450429974489776
20,1,0.01,40.0,Moran,1.7961009995497756,2.213298711734692
20,1,1.0,2.5,asymmetric,95.8003884997353,123.48350503826548
20,1,1.0,2.5,Moran,140.0208587903979,236.3986689923473
20,1,1.0,5.0,asymmetric,91.20741202049832,126.79407897959169
20,1,1.0,5.0,Moran,146.02470276849755,233.71068767857156
20,1,1.0,10.0,asymmetric,92.89940716256248,131.59209123724503
20,1,1.0,10.0,Moran,121.29675454997867,228.49170747448971
20,1,1.0,20.0,asymmetric,95.84271685360578,137.81157133928548
20,1,1.0,20.0,Moran,128.7876773930779,224.6504894132652
20,1,1.0,40.0,asymmetric,93.84897420522185,145.87007179846947
20,1,1.0,40.0,Moran,119.95668750407998,221.29492830357174
20,2,0.01,2.5,asymmetric,1.6318039222382965,1.2578944260204072
20,2,0.01,2.5,Moran,1.3990633663903256,2.367032704081629
20,2,0.01,5.0,asymmetric,1.383434637996321,1.2578005484693877
20,2,0.01,5.0,Moran,2.7078584243079336,2.3334585969387773
20,2,0.01,10.0,asymmetric,0.4738771307421309,1.2952852551020415
20,2,0.01,10.0,Moran,2.969641370157082,2.357042066326532
20,2,0.01,20.0,asymmetric,1.5744688334106967,1.425693507653061
20,2,0.01,20.0,Moran,2.025514293856303,2.28838318877551
20,2,0.01,40.0,asymmetric,1.5129626668557479,1.4604323979591847
20,2,0.01,40.0,Moran,2.282868966140507,2.2980245408163267
20,2,1.0,2.5,asymmetric,137.9742464683134,123.68570110969372
20,2,1.0,2.5,Moran,146.23137948809736,237.6968599999998
20,2,1.0,5.0,asymmetric,104.39758891163557,126.62822928571427
20,2,1.0,5.0,Moran,156.84177711735137,236.54220334183628
20,2,1.0,10.0,asymmetric,91.3051996669262,132.0180717346938
20,2,1.0,10.0,Moran,148.06053222127284,234.23313545918342
20,2,1.0,20.0,asymmetric,82.52893276019013,138.42166483418364
20,2,1.0,20.0,Moran,124.7646020571523,231.0009291198978
20,2,1.0,40.0,asymmetric,88.2742077844942,148.30866684948978
20,2,1.0,40.0,Moran,160.42550910262037,229.18564512755123
20,10,0.01,2.5,asymmetric,4.774469542949986,1.1924255867346933
20,10,0.01,2.5,Moran,1.688529737518464,2.395912653061223
20,10,0.01,5.0,asymmetric,3.7495718226999184,1.2422384821428567
20,10,0.01,5.0,Moran,2.2833354400030856,2.404019285714289
20,10,0.01,10.0,asymmetric,3.559294752844173,1.2635728826530606
20,10,0.01,10.0,Moran,1.3585473147532257,2.3906917474489795
20,10,0.01,20.0,asymmetric,1.9898512228493366,1.3293204081632652
20,10,0.01,20.0,Moran,1.6215343312882857,2.404134668367347
20,10,0.01,40.0,asymmetric,1.766280273507905,1.3778589158163257
20,10,0.01,40.0,Moran,3.466018616898073,2.392353775510206
20,10,1.0,2.5,asymmetric,500.6771467374877,120.1817504974488
20,10,1.0,2.5,Moran,133.31157098732538,239.25463304846917
20,10,1.0,5.0,asymmetric,289.38087008469734,122.18032973214285
20,10,1.0,5.0,Moran,167.45455199607264,239.8989507015304
20,10,1.0,10.0,asymmetric,194.39834976876648,125.06953719387758
20,10,1.0,10.0,Moran,163.70163803129867,239.41953223214267
20,10,1.0,20.0,asymmetric,137.48266398963955,129.9030247066326
20,10,1.0,20.0,Moran,160.16335100259568,238.32085368622444
20,10,1.0,40.0,asymmetric,116.75144255631415,136.96343489795925
20,10,1.0,40.0,Moran,157.7809471213705,238.3496389795921
100,1,0.01,2.5,asymmetric,1.7400033988618042,1.2667776658163277
100,1,0.01,2.5,Moran,2.8997540804579396,2.3769106887755096
100,1,0.01,5.0,asymmetric,1.8781989275256432,1.2930263647959177
100,1,0.01,5.0,Moran,1.5398225411335162,2.35833987244898
100,1,0.01,10.0,asymmetric,2.387781837091325,1.3867269260204071
100,1,0.01,10.0,Moran,1.7244595589934946,2.243121530612245
100,1,0.01,20.0,asymmetric,1.3575318955508742,1.4873559948979584
100,1,0.01,20.0,Moran,2.429370996134568,2.2750632270408144
100,1,0.01,40.0,asymmetric,1.761439047534393,1.550411033163266
100,1,0.01,40.0,Moran,1.1175961520051492,2.225458150510203
100,1,1.0,2.5,asymmetric,103.01126947327992,126.1103000892856
100,1,1.0,2.5,Moran,162.0375154822435,236.29524498724464
100,1,1.0,5.0,asymmetric,86.79785116304883,131.3771277678571
100,1,1.0,5.0,Moran,168.12556471151166,233.41065536989782
100,1,1.0,10.0,asymmetric,76.67483474377664,138.040658877551
100,1,1.0,10.0,Moran,147.46369024608288,229.7784333545918
100,1,1.0,20.0,asymmetric,82.4811267021751,147.01313355867336
100,1,1.0,20.0,Moran,142.08752683841504,226.21960817602036
100,1,1.0,40.0,asymmetric,100.86653834329283,155.41860437500003
100,1,1.0,40.0,Moran,132.69807671560665,224.249467028061
100,2,0.01,2.5,asymmetric,2.327480250504962,1.3102371301020392
100,2,0.01,2.5,Moran,2.3584590523537035,2.3884525000000005
100,2,0.01,5.0,asymmetric,0.5942277925962018,1.3004740306122453
100,2,0.01,5.0,Moran,1.714167028637847,2.381591224489798
100,2,0.01,10.0,asymmetric,1.0519480684373514,1.343345293367347
100,2,0.01,10.0,Moran,1.970593346900679,2.3554732908163247
100,2,0.01,20.0,asymmetric,0.11060007790648918,1.4678031122448956
100,2,0.01,20.0,Moran,2.904031124103795,2.312856454081633
100,2,0.01,40.0,asymmetric,0.8610611523820962,1.593105459183673
100,2,0.01,40.0,Moran,2.1346105625654155,2.331268061224487
100,2,1.0,2.5,asymmetric,140.0544399200886,126.50922998724494
100,2,1.0,2.5,Moran,189.86974367806891,238.08154557397987
100,2,1.0,5.0,asymmetric,111.53152573207078,131.43307734693886
100,2,1.0,5.0,Moran,168.18855293368938,236.88021801020392
100,2,1.0,10.0,asymmetric,98.21294771596038,139.26191610969386
100,2,1.0,10.0,Moran,168.18574009517448,234.13995080357094
100,2,1.0,20.0,asymmetric,103.00171033383984,148.75784423469395
100,2,1.0,20.0,Moran,142.8617461570849,232.24712677295918
100,2,1.0,40.0,asymmetric,99.85262816068439,159.10910006377568
100,2,1.0,40.0,Moran,146.1556134444936,231.42660665816345
100,50,0.01,2.5,asymmetric,13.645966310485926,1.0369506760204072
100,50,0.01,2.5,Moran,3.0385033923102984,2.3737319642857173
100,50,0.01,5.0,asymmetric,10.363133526217098,1.1867528571428565
100,50,0.01,5.0,Moran,3.394970416176295,2.394187079081632
100,50,0.01,10.0,asymmetric,6.820641702202705,1.2127530994897953
100,50,0.01,10.0,Moran,2.3643720741516727,2.3858394770408133
100,50,0.01,20.0,asymmetric,3.4975816090582,1.270036364795917
100,50,0.01,20.0,Moran,3.117458759756593,2.445649260204078
100,50,0.01,40.0,asymmetric,3.632345111473297,1.3759213775510204
100,50,0.01,40.0,Moran,3.3500525710907505,2.3933824489795934
100,50,1.0,2.5,asymmetric,1418.3032885588452,106.62251419642863
100,50,1.0,2.5,Moran,232.6622748113985,239.34714117346942
100,50,1.0,5.0,asymmetric,1057.6478145380358,118.86126244897955
100,50,1.0,5.0,Moran,216.2989262797596,240.1909086096943
100,50,1.0,10.0,asymmetric,667.9788016590394,123.76984200255104
100,50,1.0,10.0,Moran,232.07228916364275,240.41883742346923
100,50,1.0,20.0,asymmetric,419.5709782332368,130.33326590561225
100,50,1.0,20.0,Moran,218.54943909344917,239.50241839285707
100,50,1.0,40.0,asymmetric,327.0795757282704,138.55849784438757
100,50,1.0,40.0,Moran,219.51022446474536,239.37276327806134
